This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  23 DEC 2023 11:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
<./frame_polygon.jpg, id=119, 408.3255pt x 264.99pt>
File: ./frame_polygon.jpg Graphic file (type jpg)
<use ./frame_polygon.jpg>
Package pdftex.def Info: ./frame_polygon.jpg  used on input line 775.
(pdftex.def)             Requested size: 351.31378pt x 227.99612pt.
<./outer_res_delta0.png, id=120, 642.4pt x 481.8pt>
File: ./outer_res_delta0.png Graphic file (type png)
<use ./outer_res_delta0.png>
Package pdftex.def Info: ./outer_res_delta0.png  used on input line 785.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta5.png, id=121, 642.4pt x 481.8pt>
File: ./outer_res_delta5.png Graphic file (type png)
<use ./outer_res_delta5.png>
Package pdftex.def Info: ./outer_res_delta5.png  used on input line 792.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta10.png, id=122, 642.4pt x 481.8pt>
File: ./outer_res_delta10.png Graphic file (type png)
<use ./outer_res_delta10.png>
Package pdftex.def Info: ./outer_res_delta10.png  used on input line 799.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./outer_res_delta30.png, id=123, 642.4pt x 481.8pt>
File: ./outer_res_delta30.png Graphic file (type png)
<use ./outer_res_delta30.png>
Package pdftex.def Info: ./outer_res_delta30.png  used on input line 806.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19 <./frame_polygon.jpg> <./outer_res_delta0.png (PNG copy)>]

LaTeX Warning: Text page 20 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[20 <./outer_res_delta5.png (PNG copy)> <./outer_res_delta10.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21 <./outer_res_delta30.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[22]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[23]
Overfull \hbox (41.80247pt too wide) in paragraph at lines 1014--1045
 [] 
 []

<./inner_cv_delta0.png, id=146, 642.4pt x 481.8pt>
File: ./inner_cv_delta0.png Graphic file (type png)
<use ./inner_cv_delta0.png>
Package pdftex.def Info: ./inner_cv_delta0.png  used on input line 1052.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.
<./inner_cv_delta10.png, id=147, 642.4pt x 481.8pt>
File: ./inner_cv_delta10.png Graphic file (type png)
<use ./inner_cv_delta10.png>
Package pdftex.def Info: ./inner_cv_delta10.png  used on input line 1059.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.
<./inner_cv_delta20.png, id=148, 642.4pt x 481.8pt>
File: ./inner_cv_delta20.png Graphic file (type png)
<use ./inner_cv_delta20.png>
Package pdftex.def Info: ./inner_cv_delta20.png  used on input line 1066.
(pdftex.def)             Requested size: 301.1261pt x 225.85054pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[24]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25 <./inner_cv_delta0.png (PNG copy)> <./inner_cv_delta10.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[26 <./inner_cv_delta20.png (PNG copy)>]
Ch\uhorn \ohorn ng 3.
[27

]
<./demo_mmrotate_result.jpg, id=161, 684.5575pt x 542.025pt>
File: ./demo_mmrotate_result.jpg Graphic file (type jpg)
<use ./demo_mmrotate_result.jpg>
Package pdftex.def Info: ./demo_mmrotate_result.jpg  used on input line 1094.
(pdftex.def)             Requested size: 446.67038pt x 353.67673pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1094--1095
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[28]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[29 <./demo_mmrotate_result.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1116--1117

 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
136.
(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<./minh_hoa_hop_bao_dota.jpg, id=169, 1049.42062pt x 237.13594pt>
File: ./minh_hoa_hop_bao_dota.jpg Graphic file (type jpg)
<use ./minh_hoa_hop_bao_dota.jpg>
Package pdftex.def Info: ./minh_hoa_hop_bao_dota.jpg  used on input line 1141.
(pdftex.def)             Requested size: 446.67038pt x 100.9316pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 1141--1142
 [] 
 []

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1152--1153
[][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30] (c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31 <./minh_hoa_hop_bao_dota.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1238--1239
[][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1239--1241
[][][][][][][][][][][][][][][][][][][][][][]
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1270--1271
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1278--1280
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1281--1283
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 1293--1295
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1300--1301
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1307--1308
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1313--1314
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1314--1317
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (139.29636pt too wide) in paragraph at lines 1320--1321
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 1323--1324
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1325--1327
[][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1388--1389
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1390--1391
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1419--1421
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (23.25392pt too wide) in paragraph at lines 1437--1492
[]\T5/cmr/m/n/13 =====================tap D===================== 
 []


Overfull \hbox (4.56859pt too wide) in paragraph at lines 1437--1492
\T5/cmr/m/n/13 =====================tap P===================== 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1437--1492

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
Overfull \hbox (5.87968pt too wide) in paragraph at lines 1496--1497
[]\T5/cmr/m/n/13 M¢ CUDA c++ s³ ^^_÷ñc thay th¸ v o h m Jarvis cõa file cuda_io
u_kernel.cuh.
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1513--1514
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 1525--1526
[][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1538--1539
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 1585--1586
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1608--1609
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1619--1620
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]
Overfull \hbox (32.3964pt too wide) in paragraph at lines 1641--1642
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1660--1661
[][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 1669--1670
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1676--1677
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1679--1681
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1683--1685
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 1696--1697
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43]
Overfull \hbox (40.0321pt too wide) in paragraph at lines 1723--1724
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 1724--1725
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1760--1761
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 1778--1779
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1792--1793
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1810--1811
[][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 1820--1821
[][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 1822--1823
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 1831--1833
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 1876--1877
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (24.76068pt too wide) in paragraph at lines 1897--1898
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 1918--1919
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48]
Overfull \hbox (17.12497pt too wide) in paragraph at lines 1969--1973
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51]
Overfull \hbox (9.48926pt too wide) in paragraph at lines 2091--2092
[][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2104--2105
[][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2110--2112
[][][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2113--2115
[][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2143--2144
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2147--2148
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2149--2152
[][][][][][][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2152--2153
[][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2154--2156
[][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2173--2174
[][][][][][][] 
 []


Overfull \hbox (17.12497pt too wide) in paragraph at lines 2175--2177
[][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2218--2219
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2219--2220
[][][][][][][][][][][][][] 
 []


Overfull \hbox (32.3964pt too wide) in paragraph at lines 2221--2222
[][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54]
Overfull \hbox (47.66782pt too wide) in paragraph at lines 2241--2242
[][][][][][][][][][][][][][][] 
 []


Overfull \hbox (47.66782pt too wide) in paragraph at lines 2246--2248
[][][][][][][][][][] 
 []


Overfull \hbox (40.0321pt too wide) in paragraph at lines 2263--2264
[][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (1.85355pt too wide) in paragraph at lines 2265--2266
[][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[57]
Overfull \hbox (24.76068pt too wide) in paragraph at lines 2400--2401
[][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]
Overfull \hbox (1.85355pt too wide) in paragraph at lines 2610--2611
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.48926pt too wide) in paragraph at lines 2612--2613
